Age,AgeGroup,MaritalStatus
47,Senior (46-64),Single
34,Mid (31-45),Married
46,Senior (46-64),Single
41,Mid (31-45),Married
24,Young (18-30),Married
18,Young (18-30),Married
18,Young (18-30),Single
37,Mid (31-45),Married
40,Mid (31-45),Single
25,Young (18-30),Single
40,Mid (31-45),Single
51,Senior (46-64),Single
38,Mid (31-45),Married
63,Senior (46-64),Married
37,Mid (31-45),Married
36,Mid (31-45),Married
42,Mid (31-45),Single
28,Young (18-30),Divorced
68,Elder (65+),Married
45,Mid (31-45),Single
51,Senior (46-64),Single
44,Mid (31-45),Single
18,Young (18-30),Single
51,Senior (46-64),Single
41,Mid (31-45),Married
40,Mid (31-45),Married
43,Mid (31-45),Single
45,Mid (31-45),Single
24,Young (18-30),Divorced
43,Mid (31-45),Married
53,Senior (46-64),Single
19,Young (18-30),Married
35,Mid (31-45),Single
45,Mid (31-45),Single
44,Mid (31-45),Single
33,Mid (31-45),Married
44,Mid (31-45),Married
33,Mid (31-45),Widowed
39,Mid (31-45),Married
18,Young (18-30),Divorced
65,Elder (65+),Married
21,Young (18-30),Married
41,Mid (31-45),Single
30,Young (18-30),Married
46,Senior (46-64),Married
18,Young (18-30),Single
44,Mid (31-45),Single
30,Young (18-30),Single
51,Senior (46-64),Single
40,Mid (31-45),Married
34,Mid (31-45),Married
43,Mid (31-45),Divorced
33,Mid (31-45),Married
53,Senior (46-64),Married
39,Mid (31-45),Married
18,Young (18-30),Single
18,Young (18-30),Single
57,Senior (46-64),Married
33,Mid (31-45),Single
37,Mid (31-45),Married
18,Young (18-30),Divorced
34,Mid (31-45),Married
34,Mid (31-45),Widowed
32,Mid (31-45),Divorced
18,Young (18-30),Single
66,Elder (65+),Married
52,Senior (46-64),Single
24,Young (18-30),Married
43,Mid (31-45),Married
47,Senior (46-64),Single
45,Mid (31-45),Single
37,Mid (31-45),Single
44,Mid (31-45),Divorced
62,Senior (46-64),Divorced
31,Mid (31-45),Married
35,Mid (31-45),Married
20,Young (18-30),Married
50,Senior (46-64),Divorced
39,Mid (31-45),Divorced
43,Mid (31-45),Married
41,Mid (31-45),Widowed
30,Young (18-30),Single
50,Senior (46-64),Divorced
39,Mid (31-45),Single
23,Young (18-30),Single
40,Mid (31-45),Married
42,Mid (31-45),Married
30,Young (18-30),Married
58,Senior (46-64),Divorced
33,Mid (31-45),Single
36,Mid (31-45),Married
64,Senior (46-64),Married
47,Senior (46-64),Married
18,Young (18-30),Married
40,Mid (31-45),Married
20,Young (18-30),Divorced
28,Young (18-30),Divorced
40,Mid (31-45),Divorced
35,Mid (31-45),Single
18,Young (18-30),Married
37,Mid (31-45),Single
30,Young (18-30),Single
72,Elder (65+),Married
59,Senior (46-64),Single
47,Senior (46-64),Divorced
50,Senior (46-64),Married
63,Senior (46-64),Married
34,Mid (31-45),Single
18,Young (18-30),Widowed
41,Mid (31-45),Married
39,Mid (31-45),Single
39,Mid (31-45),Married
29,Young (18-30),Married
31,Mid (31-45),Married
21,Young (18-30),Single
37,Mid (31-45),Single
53,Senior (46-64),Married
49,Senior (46-64),Divorced
29,Young (18-30),Married
37,Mid (31-45),Married
51,Senior (46-64),Married
43,Mid (31-45),Married
39,Mid (31-45),Divorced
57,Senior (46-64),Divorced
50,Senior (46-64),Single
27,Young (18-30),Single
37,Mid (31-45),Single
39,Mid (31-45),Single
48,Senior (46-64),Single
38,Mid (31-45),Married
18,Young (18-30),Divorced
48,Senior (46-64),Married
29,Young (18-30),Married
53,Senior (46-64),Single
28,Young (18-30),Divorced
27,Young (18-30),Single
53,Senior (46-64),Married
24,Young (18-30),Married
54,Senior (46-64),Married
50,Senior (46-64),Married
53,Senior (46-64),Married
29,Young (18-30),Divorced
40,Mid (31-45),Married
26,Young (18-30),Married
71,Elder (65+),Single
32,Mid (31-45),Married
41,Mid (31-45),Single
28,Young (18-30),Divorced
29,Young (18-30),Married
64,Senior (46-64),Married
42,Mid (31-45),Married
46,Senior (46-64),Single
54,Senior (46-64),Widowed
18,Young (18-30),Single
37,Mid (31-45),Married
51,Senior (46-64),Married
18,Young (18-30),Single
34,Mid (31-45),Single
56,Senior (46-64),Single
37,Mid (31-45),Married
19,Young (18-30),Married
25,Young (18-30),Married
35,Mid (31-45),Single
45,Mid (31-45),Married
45,Mid (31-45),Married
66,Elder (65+),Single
26,Young (18-30),Single
22,Young (18-30),Single
40,Mid (31-45),Single
56,Senior (46-64),Married
32,Mid (31-45),Married
29,Young (18-30),Divorced
38,Mid (31-45),Married
54,Senior (46-64),Single
37,Mid (31-45),Married
47,Senior (46-64),Single
58,Senior (46-64),Widowed
39,Mid (31-45),Widowed
42,Mid (31-45),Single
18,Young (18-30),Single
35,Mid (31-45),Divorced
58,Senior (46-64),Married
33,Mid (31-45),Single
41,Mid (31-45),Single
48,Senior (46-64),Married
39,Mid (31-45),Married
19,Young (18-30),Married
37,Mid (31-45),Married
57,Senior (46-64),Married
44,Mid (31-45),Single
35,Mid (31-45),Married
37,Mid (31-45),Married
41,Mid (31-45),Single
43,Mid (31-45),Single
49,Senior (46-64),Married
29,Young (18-30),Married
33,Mid (31-45),Married
22,Young (18-30),Divorced
48,Senior (46-64),Divorced
32,Mid (31-45),Married
45,Mid (31-45),Married
32,Mid (31-45),Divorced
56,Senior (46-64),Married
32,Mid (31-45),Married
29,Young (18-30),Single
39,Mid (31-45),Single
35,Mid (31-45),Married
52,Senior (46-64),Married
55,Senior (46-64),Married
36,Mid (31-45),Single
22,Young (18-30),Married
36,Mid (31-45),Single
63,Senior (46-64),Married
42,Mid (31-45),Married
31,Mid (31-45),Married
24,Young (18-30),Married
39,Mid (31-45),Married
40,Mid (31-45),Married
59,Senior (46-64),Single
47,Senior (46-64),Married
56,Senior (46-64),Married
18,Young (18-30),Widowed
56,Senior (46-64),Single
21,Young (18-30),Single
46,Senior (46-64),Married
30,Young (18-30),Married
75,Elder (65+),Single
42,Mid (31-45),Married
21,Young (18-30),Married
18,Young (18-30),Married
44,Mid (31-45),Married
39,Mid (31-45),Married
48,Senior (46-64),Married
26,Young (18-30),Single
44,Mid (31-45),Married
34,Mid (31-45),Single
27,Young (18-30),Married
52,Senior (46-64),Widowed
40,Mid (31-45),Married
49,Senior (46-64),Married
36,Mid (31-45),Married
18,Young (18-30),Married
29,Young (18-30),Married
26,Young (18-30),Married
54,Senior (46-64),Single
59,Senior (46-64),Widowed
31,Mid (31-45),Married
35,Mid (31-45),Divorced
40,Mid (31-45),Married
47,Senior (46-64),Single
58,Senior (46-64),Married
19,Young (18-30),Single
56,Senior (46-64),Single
27,Young (18-30),Single
26,Young (18-30),Divorced
45,Mid (31-45),Single
42,Mid (31-45),Married
22,Young (18-30),Single
42,Mid (31-45),Married
30,Young (18-30),Married
37,Mid (31-45),Married
43,Mid (31-45),Married
48,Senior (46-64),Single
70,Elder (65+),Married
49,Senior (46-64),Divorced
32,Mid (31-45),Married
47,Senior (46-64),Married
40,Mid (31-45),Married
35,Mid (31-45),Single
45,Mid (31-45),Single
64,Senior (46-64),Single
53,Senior (46-64),Divorced
41,Mid (31-45),Married
46,Senior (46-64),Single
50,Senior (46-64),Single
48,Senior (46-64),Married
18,Young (18-30),Married
22,Young (18-30),Divorced
33,Mid (31-45),Married
46,Senior (46-64),Married
34,Mid (31-45),Married
32,Mid (31-45),Married
36,Mid (31-45),Single
33,Mid (31-45),Married
27,Young (18-30),Divorced
39,Mid (31-45),Widowed
57,Senior (46-64),Single
42,Mid (31-45),Single
18,Young (18-30),Single
28,Young (18-30),Single
46,Senior (46-64),Married
41,Mid (31-45),Married
42,Mid (31-45),Married
44,Mid (31-45),Single
34,Mid (31-45),Married
48,Senior (46-64),Married
38,Mid (31-45),Married
19,Young (18-30),Married
26,Young (18-30),Single
37,Mid (31-45),Married
45,Mid (31-45),Married
38,Mid (31-45),Single
33,Mid (31-45),Single
24,Young (18-30),Married
38,Mid (31-45),Married
41,Mid (31-45),Married
37,Mid (31-45),Single
54,Senior (46-64),Single
37,Mid (31-45),Single
44,Mid (31-45),Married
48,Senior (46-64),Married
60,Senior (46-64),Single
30,Young (18-30),Divorced
75,Elder (65+),Single
36,Mid (31-45),Single
51,Senior (46-64),Married
38,Mid (31-45),Single
53,Senior (46-64),Single
41,Mid (31-45),Divorced
29,Young (18-30),Married
23,Young (18-30),Single
31,Mid (31-45),Single
39,Mid (31-45),Single
29,Young (18-30),Single
66,Elder (65+),Single
40,Mid (31-45),Married
50,Senior (46-64),Married
54,Senior (46-64),Married
47,Senior (46-64),Married
29,Young (18-30),Single
43,Mid (31-45),Single
49,Senior (46-64),Single
40,Mid (31-45),Single
42,Mid (31-45),Married
32,Mid (31-45),Married
28,Young (18-30),Married
44,Mid (31-45),Married
59,Senior (46-64),Married
35,Mid (31-45),Widowed
41,Mid (31-45),Divorced
64,Senior (46-64),Married
43,Mid (31-45),Divorced
50,Senior (46-64),Married
37,Mid (31-45),Single
40,Mid (31-45),Married
56,Senior (46-64),Single
50,Senior (46-64),Divorced
57,Senior (46-64),Married
46,Senior (46-64),Married
42,Mid (31-45),Widowed
41,Mid (31-45),Divorced
36,Mid (31-45),Married
50,Senior (46-64),Divorced
35,Mid (31-45),Single
29,Young (18-30),Married
37,Mid (31-45),Married
50,Senior (46-64),Widowed
51,Senior (46-64),Married
25,Young (18-30),Single
19,Young (18-30),Married
35,Mid (31-45),Married
23,Young (18-30),Married
40,Mid (31-45),Married
43,Mid (31-45),Single
32,Mid (31-45),Single
38,Mid (31-45),Divorced
42,Mid (31-45),Single
36,Mid (31-45),Divorced
37,Mid (31-45),Married
22,Young (18-30),Single
35,Mid (31-45),Married
22,Young (18-30),Single
43,Mid (31-45),Single
53,Senior (46-64),Single
39,Mid (31-45),Married
30,Young (18-30),Married
29,Young (18-30),Married
46,Senior (46-64),Single
55,Senior (46-64),Divorced
45,Mid (31-45),Married
36,Mid (31-45),Married
30,Young (18-30),Married
29,Young (18-30),Married
18,Young (18-30),Single
41,Mid (31-45),Married
44,Mid (31-45),Single
26,Young (18-30),Married
38,Mid (31-45),Single
24,Young (18-30),Married
32,Mid (31-45),Single
58,Senior (46-64),Married
41,Mid (31-45),Married
33,Mid (31-45),Married
55,Senior (46-64),Married
43,Mid (31-45),Married
49,Senior (46-64),Widowed
44,Mid (31-45),Married
29,Young (18-30),Married
25,Young (18-30),Divorced
41,Mid (31-45),Married
42,Mid (31-45),Single
38,Mid (31-45),Divorced
48,Senior (46-64),Divorced
42,Mid (31-45),Single
59,Senior (46-64),Married
56,Senior (46-64),Single
50,Senior (46-64),Single
41,Mid (31-45),Married
37,Mid (31-45),Single
50,Senior (46-64),Divorced
45,Mid (31-45),Divorced
33,Mid (31-45),Single
41,Mid (31-45),Married
41,Mid (31-45),Single
40,Mid (31-45),Single
32,Mid (31-45),Single
41,Mid (31-45),Married
53,Senior (46-64),Divorced
53,Senior (46-64),Married
44,Mid (31-45),Married
35,Mid (31-45),Married
25,Young (18-30),Married
35,Mid (31-45),Married
50,Senior (46-64),Married
48,Senior (46-64),Single
28,Young (18-30),Married
47,Senior (46-64),Married
45,Mid (31-45),Divorced
32,Mid (31-45),Widowed
40,Mid (31-45),Married
32,Mid (31-45),Single
41,Mid (31-45),Single
67,Elder (65+),Married
35,Mid (31-45),Married
26,Young (18-30),Married
61,Senior (46-64),Widowed
59,Senior (46-64),Widowed
27,Young (18-30),Single
22,Young (18-30),Widowed
61,Senior (46-64),Married
45,Mid (31-45),Divorced
22,Young (18-30),Married
36,Mid (31-45),Single
41,Mid (31-45),Divorced
35,Mid (31-45),Single
38,Mid (31-45),Single
27,Young (18-30),Married
20,Young (18-30),Married
20,Young (18-30),Married
18,Young (18-30),Married
42,Mid (31-45),Married
37,Mid (31-45),Single
39,Mid (31-45),Single
24,Young (18-30),Single
18,Young (18-30),Married
61,Senior (46-64),Married
38,Mid (31-45),Single
38,Mid (31-45),Divorced
48,Senior (46-64),Married
24,Young (18-30),Single
51,Senior (46-64),Married
50,Senior (46-64),Married
31,Mid (31-45),Divorced
28,Young (18-30),Married
44,Mid (31-45),Married
42,Mid (31-45),Married
21,Young (18-30),Married
50,Senior (46-64),Married
35,Mid (31-45),Married
42,Mid (31-45),Single
39,Mid (31-45),Single
47,Senior (46-64),Married
42,Mid (31-45),Widowed
70,Elder (65+),Single
27,Young (18-30),Married
28,Young (18-30),Divorced
49,Senior (46-64),Married
24,Young (18-30),Single
59,Senior (46-64),Married
38,Mid (31-45),Single
38,Mid (31-45),Single
46,Senior (46-64),Widowed
58,Senior (46-64),Single
52,Senior (46-64),Married
38,Mid (31-45),Single
43,Mid (31-45),Married
51,Senior (46-64),Married
60,Senior (46-64),Single
49,Senior (46-64),Divorced
49,Senior (46-64),Married
38,Mid (31-45),Divorced
45,Mid (31-45),Married
48,Senior (46-64),Married
21,Young (18-30),Married
34,Mid (31-45),Married
47,Senior (46-64),Married
40,Mid (31-45),Married
31,Mid (31-45),Single
22,Young (18-30),Single
33,Mid (31-45),Single
59,Senior (46-64),Single
56,Senior (46-64),Married
33,Mid (31-45),Single
31,Mid (31-45),Single
31,Mid (31-45),Married
33,Mid (31-45),Married
35,Mid (31-45),Married
32,Mid (31-45),Married
53,Senior (46-64),Married
58,Senior (46-64),Married
37,Mid (31-45),Married
34,Mid (31-45),Divorced
47,Senior (46-64),Single
39,Mid (31-45),Married
36,Mid (31-45),Married
71,Elder (65+),Married
41,Mid (31-45),Single
63,Senior (46-64),Single
50,Senior (46-64),Widowed
27,Young (18-30),Married
50,Senior (46-64),Married
36,Mid (31-45),Widowed
18,Young (18-30),Married
25,Young (18-30),Single
29,Young (18-30),Single
25,Young (18-30),Single
41,Mid (31-45),Married
36,Mid (31-45),Single
54,Senior (46-64),Divorced
30,Young (18-30),Married
27,Young (18-30),Married
18,Young (18-30),Single
40,Mid (31-45),Married
42,Mid (31-45),Single
37,Mid (31-45),Married
56,Senior (46-64),Married
32,Mid (31-45),Single
31,Mid (31-45),Married
51,Senior (46-64),Married
38,Mid (31-45),Single
23,Young (18-30),Single
58,Senior (46-64),Divorced
68,Elder (65+),Married
54,Senior (46-64),Married
33,Mid (31-45),Married
44,Mid (31-45),Divorced
46,Senior (46-64),Single
48,Senior (46-64),Divorced
61,Senior (46-64),Married
58,Senior (46-64),Married
42,Mid (31-45),Married
58,Senior (46-64),Single
41,Mid (31-45),Divorced
55,Senior (46-64),Married
40,Mid (31-45),Single
40,Mid (31-45),Widowed
31,Mid (31-45),Married
47,Senior (46-64),Single
42,Mid (31-45),Married
21,Young (18-30),Married
50,Senior (46-64),Married
44,Mid (31-45),Married
44,Mid (31-45),Married
43,Mid (31-45),Married
64,Senior (46-64),Widowed
44,Mid (31-45),Divorced
25,Young (18-30),Married
45,Mid (31-45),Married
30,Young (18-30),Married
29,Young (18-30),Married
45,Mid (31-45),Married
46,Senior (46-64),Single
47,Senior (46-64),Married
47,Senior (46-64),Widowed
41,Mid (31-45),Widowed
35,Mid (31-45),Single
35,Mid (31-45),Single
53,Senior (46-64),Married
50,Senior (46-64),Married
33,Mid (31-45),Married
36,Mid (31-45),Married
53,Senior (46-64),Divorced
45,Mid (31-45),Single
45,Mid (31-45),Married
66,Elder (65+),Divorced
27,Young (18-30),Married
24,Young (18-30),Single
45,Mid (31-45),Married
39,Mid (31-45),Married
51,Senior (46-64),Single
34,Mid (31-45),Single
57,Senior (46-64),Married
45,Mid (31-45),Married
44,Mid (31-45),Single
40,Mid (31-45),Divorced
44,Mid (31-45),Divorced
32,Mid (31-45),Married
54,Senior (46-64),Married
46,Senior (46-64),Single
22,Young (18-30),Single
43,Mid (31-45),Married
18,Young (18-30),Single
39,Mid (31-45),Single
55,Senior (46-64),Single
45,Mid (31-45),Single
45,Mid (31-45),Married
53,Senior (46-64),Divorced
64,Senior (46-64),Divorced
47,Senior (46-64),Single
39,Mid (31-45),Single
35,Mid (31-45),Single
52,Senior (46-64),Married
23,Young (18-30),Married
57,Senior (46-64),Single
68,Elder (65+),Single
39,Mid (31-45),Married
31,Mid (31-45),Widowed
35,Mid (31-45),Married
24,Young (18-30),Divorced
80,Elder (65+),Widowed
37,Mid (31-45),Married
40,Mid (31-45),Single
38,Mid (31-45),Widowed
57,Senior (46-64),Married
32,Mid (31-45),Single
43,Mid (31-45),Divorced
32,Mid (31-45),Married
60,Senior (46-64),Married
38,Mid (31-45),Single
54,Senior (46-64),Divorced
46,Senior (46-64),Married
35,Mid (31-45),Married
25,Young (18-30),Married
35,Mid (31-45),Widowed
53,Senior (46-64),Married
56,Senior (46-64),Married
31,Mid (31-45),Married
35,Mid (31-45),Married
40,Mid (31-45),Widowed
61,Senior (46-64),Single
39,Mid (31-45),Married
36,Mid (31-45),Single
61,Senior (46-64),Married
40,Mid (31-45),Single
38,Mid (31-45),Married
27,Young (18-30),Married
51,Senior (46-64),Divorced
36,Mid (31-45),Single
46,Senior (46-64),Single
42,Mid (31-45),Married
46,Senior (46-64),Married
31,Mid (31-45),Divorced
51,Senior (46-64),Married
42,Mid (31-45),Married
31,Mid (31-45),Married
23,Young (18-30),Married
36,Mid (31-45),Single
66,Elder (65+),Married
46,Senior (46-64),Married
40,Mid (31-45),Single
38,Mid (31-45),Married
45,Mid (31-45),Married
28,Young (18-30),Single
18,Young (18-30),Married
42,Mid (31-45),Single
50,Senior (46-64),Divorced
43,Mid (31-45),Married
26,Young (18-30),Married
28,Young (18-30),Divorced
39,Mid (31-45),Married
36,Mid (31-45),Married
33,Mid (31-45),Married
32,Mid (31-45),Single
49,Senior (46-64),Single
23,Young (18-30),Married
20,Young (18-30),Married
31,Mid (31-45),Widowed
38,Mid (31-45),Married
36,Mid (31-45),Single
33,Mid (31-45),Married
33,Mid (31-45),Single
52,Senior (46-64),Married
58,Senior (46-64),Married
26,Young (18-30),Widowed
29,Young (18-30),Single
18,Young (18-30),Divorced
41,Mid (31-45),Divorced
33,Mid (31-45),Married
18,Young (18-30),Widowed
23,Young (18-30),Divorced
22,Young (18-30),Married
24,Young (18-30),Single
44,Mid (31-45),Married
48,Senior (46-64),Married
69,Elder (65+),Single
36,Mid (31-45),Married
25,Young (18-30),Single
32,Mid (31-45),Married
35,Mid (31-45),Married
50,Senior (46-64),Divorced
39,Mid (31-45),Single
32,Mid (31-45),Married
34,Mid (31-45),Widowed
42,Mid (31-45),Married
51,Senior (46-64),Divorced
27,Young (18-30),Single
62,Senior (46-64),Married
50,Senior (46-64),Divorced
38,Mid (31-45),Single
52,Senior (46-64),Widowed
36,Mid (31-45),Married
31,Mid (31-45),Married
32,Mid (31-45),Single
34,Mid (31-45),Single
19,Young (18-30),Single
40,Mid (31-45),Married
44,Mid (31-45),Married
51,Senior (46-64),Married
38,Mid (31-45),Single
24,Young (18-30),Married
52,Senior (46-64),Divorced
18,Young (18-30),Single
27,Young (18-30),Single
32,Mid (31-45),Married
38,Mid (31-45),Single
36,Mid (31-45),Married
47,Senior (46-64),Married
37,Mid (31-45),Single
48,Senior (46-64),Widowed
25,Young (18-30),Married
45,Mid (31-45),Divorced
42,Mid (31-45),Married
59,Senior (46-64),Married
58,Senior (46-64),Married
63,Senior (46-64),Married
46,Senior (46-64),Married
21,Young (18-30),Single
40,Mid (31-45),Married
41,Mid (31-45),Married
26,Young (18-30),Married
34,Mid (31-45),Widowed
44,Mid (31-45),Married
47,Senior (46-64),Single
30,Young (18-30),Married
59,Senior (46-64),Divorced
40,Mid (31-45),Married
30,Young (18-30),Married
39,Mid (31-45),Divorced
51,Senior (46-64),Married
42,Mid (31-45),Single
39,Mid (31-45),Divorced
34,Mid (31-45),Married
35,Mid (31-45),Married
41,Mid (31-45),Widowed
43,Mid (31-45),Married
71,Elder (65+),Single
47,Senior (46-64),Married
48,Senior (46-64),Single
29,Young (18-30),Married
50,Senior (46-64),Married
48,Senior (46-64),Married
46,Senior (46-64),Married
37,Mid (31-45),Married
52,Senior (46-64),Married
40,Mid (31-45),Divorced
69,Elder (65+),Married
45,Mid (31-45),Single
49,Senior (46-64),Single
18,Young (18-30),Single
50,Senior (46-64),Single
36,Mid (31-45),Divorced
58,Senior (46-64),Married
53,Senior (46-64),Widowed
28,Young (18-30),Single
60,Senior (46-64),Married
41,Mid (31-45),Married
46,Senior (46-64),Married
36,Mid (31-45),Married
30,Young (18-30),Married
46,Senior (46-64),Single
18,Young (18-30),Married
42,Mid (31-45),Single
38,Mid (31-45),Married
29,Young (18-30),Married
55,Senior (46-64),Single
39,Mid (31-45),Divorced
46,Senior (46-64),Married
36,Mid (31-45),Divorced
39,Mid (31-45),Single
41,Mid (31-45),Married
30,Young (18-30),Married
45,Mid (31-45),Married
54,Senior (46-64),Married
38,Mid (31-45),Married
46,Senior (46-64),Single
26,Young (18-30),Married
41,Mid (31-45),Married
37,Mid (31-45),Married
49,Senior (46-64),Married
22,Young (18-30),Married
37,Mid (31-45),Single
43,Mid (31-45),Divorced
